[0.073s] Invoking command in '/workspaces/ros2-coding/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ros2-coding/build/moveit_resources_panda_description -- -j4 -l4
[0.251s] Invoked command in '/workspaces/ros2-coding/build/moveit_resources_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy /usr/bin/cmake --build /workspaces/ros2-coding/build/moveit_resources_panda_description -- -j4 -l4
[0.306s] Invoking command in '/workspaces/ros2-coding/build/moveit_resources_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/ros2-coding/install/my_turtlesim:/workspaces/ros2-coding/install/issac_sim:/workspaces/ros2-coding/install/isaac_ros_navigation_goal:/workspaces/ros2-coding/install/human_controller:/opt/ros/jazzy /usr/bin/cmake --install /workspaces/ros2-coding/build/moveit_resources_panda_description
[0.325s] -- Install configuration: ""
[0.332s] -- Execute custom install script
[0.332s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
[0.332s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
[0.332s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
[0.333s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
[0.333s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
[0.333s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
[0.334s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
[0.334s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
[0.334s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
[0.334s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
[0.334s] -- Symlinking: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
[0.352s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
[0.353s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
[0.353s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
[0.353s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
[0.354s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
[0.354s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
[0.355s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
[0.357s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
[0.357s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
[0.357s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
[0.357s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
[0.358s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
[0.358s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
[0.358s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
[0.358s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
[0.363s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
[0.363s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
[0.364s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
[0.364s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
[0.370s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
[0.370s] -- Up-to-date symlink: /workspaces/ros2-coding/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
